stock,broker,rating,target_price,date,source_url
GAIL,Citi,BUY,205,2025-12-09,https://www.etnownews.com/markets/psu-stock-to-buy-citi-reiterates-buy-for-rs-205-target-says-risk-to-reward-now-more-favourable-article-1234567

ICICIPRULI,Citi,BUY,-1,2025-12-09,https://www.cnbctv18.com/market/citi-top-contrarian-stock-picks-2026-jubilant-foods-icici-pru-hpcl-voltas-lupin-share-price-upside-19781234.htm
LUPIN,Citi,BUY,-1,2025-12-09,https://www.cnbctv18.com/market/citi-top-contrarian-stock-picks-2026-jubilant-foods-icici-pru-hpcl-voltas-lupin-share-price-upside-19781234.htm
HPCL,Citi,BUY,-1,2025-12-09,https://www.cnbctv18.com/market/citi-top-contrarian-stock-picks-2026-jubilant-foods-icici-pru-hpcl-voltas-lupin-share-price-upside-19781234.htm

ICICIBANK,CLSA,BUY,1700,2025-10-04,https://www.businesstoday.in/markets/stocks/story/clsa-bullish-on-3-bank-stocks-sees-up-to-33-upside-heres-why-456792-2025-10-04
SBIN,CLSA,BUY,1050,2025-10-04,https://www.businesstoday.in/markets/stocks/story/clsa-bullish-on-3-bank-stocks-sees-up-to-33-upside-heres-why-456792-2025-10-04
BANDHANBNK,CLSA,BUY,220,2025-10-04,https://www.businesstoday.in/markets/stocks/story/clsa-bullish-on-3-bank-stocks-sees-up-to-33-upside-heres-why-456792-2025-10-04

ICICIBANK,CLSA,BUY,1700,2026-01-08,https://economictimes.indiatimes.com/markets/stocks/news/itc-eternal-among-15-stocks-in-clsas-2026-focus-portfolio-check-full-list-targets-here/articleshow/116012345.cms
SBIN,CLSA,BUY,1170,2026-01-08,https://economictimes.indiatimes.com/markets/stocks/news/itc-eternal-among-15-stocks-in-clsas-2026-focus-portfolio-check-full-list-targets-here/articleshow/116012345.cms
GODREJPROP,CLSA,BUY,2850,2026-01-08,https://economictimes.indiatimes.com/markets/stocks/news/itc-eternal-among-15-stocks-in-clsas-2026-focus-portfolio-check-full-list-targets-here/articleshow/116012345.cms
ETERNAL,CLSA,OUTPERFORM,483,2025-11-24,https://bharathorizon.com/business/stock-market/clsa-forecasts-16-indian-stock-market-upside-by-2026.html

NHPC,CLSA,OUTPERFORM,-1,2025-11-24,https://bharathorizon.com/business/stock-market/clsa-forecasts-16-indian-stock-market-upside-by-2026.html
APOLLOTYRE,CLSA,OUTPERFORM,-1,2025-11-24,https://bharathorizon.com/business/stock-market/clsa-forecasts-16-indian-stock-market-upside-by-2026.html
DMART,CLSA,OUTPERFORM,-1,2025-11-24,https://bharathorizon.com/business/stock-market/clsa-forecasts-16-indian-stock-market-upside-by-2026.html
INDUSTOWER,CLSA,OUTPERFORM,-1,2025-11-24,https://bharathorizon.com/business/stock-market/clsa-forecasts-16-indian-stock-market-upside-by-2026.html
ONGC,CLSA,OUTPERFORM,-1,2025-11-24,https://bharathorizon.com/business/stock-market/clsa-forecasts-16-indian-stock-market-upside-by-2026.html
PERSISTENT,CLSA,OUTPERFORM,-1,2025-11-24,https://bharathorizon.com/business/stock-market/clsa-forecasts-16-indian-stock-market-upside-by-2026.html
DLF,CLSA,OUTPERFORM,-1,2025-11-24,https://bharathorizon.com/business/stock-market/clsa-forecasts-16-indian-stock-market-upside-by-2026.html
PFC,CLSA,OUTPERFORM,-1,2025-11-24,https://bharathorizon.com/business/stock-market/clsa-forecasts-16-indian-stock-market-upside-by-2026.html
RECLTD,CLSA,OUTPERFORM,-1,2025-11-24,https://bharathorizon.com/business/stock-market/clsa-forecasts-16-indian-stock-market-upside-by-2026.html
TECHM,CLSA,OUTPERFORM,-1,2025-11-24,https://bharathorizon.com/business/stock-market/clsa-forecasts-16-indian-stock-market-upside-by-2026.html
ULTRACEMCO,CLSA,OUTPERFORM,-1,2025-11-24,https://bharathorizon.com/business/stock-market/clsa-forecasts-16-indian-stock-market-upside-by-2026.html
VBL,CLSA,OUTPERFORM,-1,2025-11-24,https://bharathorizon.com/business/stock-market/clsa-forecasts-16-indian-stock-market-upside-by-2026.html

MAXHOSP,UBS,BUY,1475,2026-01-15,https://www.whalesbook.com/news/English/industrial-goodsservices/UBS-Names-8-Midcap-Stocks-for-2026-Flags-Up-to-83percent-Upside/6787e0cd9a3c4
IHCL,UBS,BUY,900,2026-01-15,https://www.whalesbook.com/news/English/industrial-goodsservices/UBS-Names-8-Midcap-Stocks-for-2026-Flags-Up-to-83percent-Upside/6787e0cd9a3c4
SHYAMMETL,UBS,BUY,1350,2026-01-15,https://www.whalesbook.com/news/English/industrial-goodsservices/UBS-Names-8-Midcap-Stocks-for-2026-Flags-Up-to-83percent-Upside/6787e0cd9a3c4
FORTIS,UBS,BUY,1150,2026-01-15,https://www.whalesbook.com/news/English/industrial-goodsservices/UBS-Names-8-Midcap-Stocks-for-2026-Flags-Up-to-83percent-Upside/6787e0cd9a3c4
ASTRAL,UBS,BUY,1902.9,2026-01-15,https://www.whalesbook.com/news/English/industrial-goodsservices/UBS-Names-8-Midcap-Stocks-for-2026-Flags-Up-to-83percent-Upside/6787e0cd9a3c4

ICICIBANK,Nomura,BUY,-1,2025-12-01,https://www.ndtvprofit.com/markets/nifty-to-hit-29300-in-2026-says-nomura-as-it-lists-top-20-stock-picks-details-inside-9734770
SBIN,Nomura,BUY,-1,2025-12-01,https://www.ndtvprofit.com/markets/nifty-to-hit-29300-in-2026-says-nomura-as-it-lists-top-20-stock-picks-details-inside-9734770
AXISBANK,Nomura,BUY,-1,2025-12-01,https://www.ndtvprofit.com/markets/nifty-to-hit-29300-in-2026-says-nomura-as-it-lists-top-20-stock-picks-details-inside-9734770
HDFCBANK,Nomura,BUY,-1,2025-12-01,https://www.ndtvprofit.com/markets/nifty-to-hit-29300-in-2026-says-nomura-as-it-lists-top-20-stock-picks-details-inside-9734770
INFY,Nomura,BUY,-1,2025-12-01,https://www.ndtvprofit.com/markets/nifty-to-hit-29300-in-2026-says-nomura-as-it-lists-top-20-stock-picks-details-inside-9734770
TCS,Nomura,BUY,-1,2025-12-01,https://www.ndtvprofit.com/markets/nifty-to-hit-29300-in-2026-says-nomura-as-it-lists-top-20-stock-picks-details-inside-9734770
ULTRACEMCO,Nomura,BUY,-1,2025-12-01,https://economictimes.indiatimes.com/markets/stocks/news/nomura-sets-nifty50-target-at-26140-for-march-2026-adds-3-stocks-to-preferred-list/articleshow/115234567.cms
MARUTI,Nomura,BUY,-1,2025-12-01,https://economictimes.indiatimes.com/markets/stocks/news/nomura-sets-nifty50-target-at-26140-for-march-2026-adds-3-stocks-to-preferred-list/articleshow/115234567.cms
LT,Nomura,BUY,-1,2025-12-01,https://economictimes.indiatimes.com/markets/stocks/news/nomura-sets-nifty50-target-at-26140-for-march-2026-adds-3-stocks-to-preferred-list/articleshow/115234567.cms

RELIANCE,JP Morgan,OVERWEIGHT,-1,2025-12-02,https://www.youtube.com/watch?v=c0jk7rxJmqM
ICICIBANK,JP Morgan,OVERWEIGHT,-1,2025-12-02,https://www.youtube.com/watch?v=c0jk7rxJmqM
HDFCBANK,JP Morgan,NEUTRAL,-1,2025-12-02,https://www.youtube.com/watch?v=c0jk7rxJmqM
SBIN,JP Morgan,OVERWEIGHT,-1,2025-12-02,https://www.youtube.com/watch?v=c0jk7rxJmqM
LT,JP Morgan,OVERWEIGHT,-1,2025-12-02,https://www.youtube.com/watch?v=c0jk7rxJmqM
